nt	maxslice	maxecho	maxview	scandur	version
1860	1	0	210	3757200	6
Core a_rf a_th a_gx a_gy a_gz dabslice dabecho dabview dabmode rot rfphase recphase textra freq waveform rotmat...
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	84	1	0	-19660	-19660	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	8846	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-8520	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	85	1	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	8520	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-24574	-24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-8192	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	86	1	0	-24574	-24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	8192	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	4914	4914	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-7864	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	87	1	0	4914	4914	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	7864	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-9830	-9830	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-7536	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	88	1	0	-9830	-9830	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	7536	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-3276	-3276	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-7208	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	89	1	0	-3276	-3276	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	7208	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-6880	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	90	1	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	6880	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	8192	8192	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-6554	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	91	1	0	8192	8192	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	6554	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	13106	13106	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-6226	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	92	1	0	13106	13106	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	6226	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-26212	-26212	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-5898	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	93	1	0	-26212	-26212	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	5898	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	21298	21298	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-5570	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	94	1	0	21298	21298	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	5570	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-5242	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	95	1	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	5242	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-16382	-16382	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-4914	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	96	1	0	-16382	-16382	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	4914	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	29490	29490	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-4588	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	97	1	0	29490	29490	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	4588	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	31128	31128	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-4260	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	98	1	0	31128	31128	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	4260	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-11468	-11468	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-3932	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	99	1	0	-11468	-11468	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	3932	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-3604	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	100	1	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	3604	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-3276	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	101	1	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	3276	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-11468	-11468	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-2948	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	102	1	0	-11468	-11468	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	2948	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	31128	31128	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-2622	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	103	1	0	31128	31128	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	2622	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	29490	29490	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-2294	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	104	1	0	29490	29490	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	2294	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-16382	-16382	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-1966	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	105	1	0	-16382	-16382	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	1966	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-1638	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	106	1	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	1638	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	21298	21298	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-1310	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	107	1	0	21298	21298	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	1310	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-26212	-26212	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-982	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	108	1	0	-26212	-26212	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	982	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	13106	13106	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-656	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	109	1	0	13106	13106	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	656	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	8192	8192	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	-328	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	110	1	0	8192	8192	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	328	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	0	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	111	1	0	24574	24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-3276	-3276	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	328	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	112	1	0	-3276	-3276	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-328	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-9830	-9830	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	656	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	113	1	0	-9830	-9830	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-656	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	4914	4914	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	982	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	114	1	0	4914	4914	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-982	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-24574	-24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	1310	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	115	1	0	-24574	-24574	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-1310	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	1638	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	116	1	0	32766	32766	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-1638	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	-19660	-19660	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	1966	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	117	1	0	-19660	-19660	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-1966	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	14744	14744	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	2294	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	118	1	0	14744	14744	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-2294	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	4914	4914	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	2622	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	119	1	0	4914	4914	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-2622	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	2412	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
1	32766	32766	0	0	32766	0	0	1	0	0	16384	16384	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
2	0	0	-32766	2948	-32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	1192	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
5	0	0	32766	0	0	1	0	120	1	0	16384	16384	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
4	0	0	32766	-2948	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	2
